Example_ID,Value,Comment,Pattern,Positions,Animacy,Role,Particle,Constituents
histanfo-4,n,,,,,,,
histanfo-5,y,,,,,,,
histanfo-7,n,,,,,,,
histanfo-9,n,,,,,,,
histanfo-12,n,,,,,,,
histanfo-13,n,,,,,,,
histanfo-14,n,,,,,,,
histanfo-17,n,,,,,,,
histanfo-22,n,,,,,,,
histanfo-24,n,,,,,,,
histanfo-26,n,,,,,,,
histanfo-29,n,,,,,,,
histanfo-30,n,,,,,,,
histanfo-33,n,,,,,,,
histanfo-34,y,,DEM N Vt,"1,2",inan,p,,
histanfo-40,n,,,,,,,
histanfo-45,n,,,,,,,
histanfo-47,y,,DEM N POSTP,"1,2",hum,obl,,
histanfo-52,n,,,,,,,
histanfo-54,n,,,,,,,
histgrme-5,n,,,,,,,
histgrme-16,n,,,,,,,
histgrme-34,n,,,,,,,
histgrme-36,n,,,,,,,
histgrme-42,n,,,,,,,
histgrme-43,n,,,,,,,
histgrme-44,n,,,,,,,
histgrme-52,n,,,,,,,
histgrme-56,n,,,,,,,
histgrme-59,n,,,,,,,
histgrme-60,n,,,,,,,
histgrme-67,n,,,,,,,
histgrme-84,n,,,,,,,
histgrme-97,n,,,,,,,
histgrme-102,n,,,,,,,
histgrme-103,n,,,,,,,
histgrme-108,n,,,,,,,
histgrme-122,n,,,,,,,
histgrme-132,n,,,,,,,
histgrme-133,n,,,,,,,
histgrme-134,y,afterthought,N PART N,"4,6",anim,s,parë,
histaccigrme-1,y,,DEM N ERG,"1,2",inan,a,,
histaccigrme-9,n,,,,,,,
histaccigrme-10,n,,,,,,,
histaccigrme-19,n,,,,,,,
histaccigrme-21,n,,,,,,,
histaccigrme-25,y,,,,,,,
histaccigrme-35,n,,,,,,,
histaccigrme-40,n,afterthought,,,,,,
ctoaragrme-10,n,,,,,,,
ctoaragrme-14,?,what is *mërë* doing?,,,,,,
ctoaragrme-19,n,,,,,,,
ctoaragrme-23,y,,Nmod PART N,"2,4",hum,s,rë,
ctoaragrme-25,n,,,,,,,
ctoaragrme-31,y,,DEM N,"7,8",hum,a,,
desccasagrme-2,n,interesting: *tajne ya* sounds like a false start,,,,,,
desccasagrme-4,n,,,,,,,
desccasagrme-6,n,,,,,,,
desccasagrme-11,y,,DEM N,"5,6",inan,p,,
desccasagrme-12,n,,,,,,,
desccasagrme-15,n,,,,,,,
desccasagrme-16,n,,,,,,,
desccasagrme-18,n,,,,,,,
desccasagrme-19,n,,,,,,,
desccasagrme-21,n,,,,,,,
desccasagrme-22,n,,,,,,,
desccasagrme-27,n,,,,,,,
desccasagrme-29,n,,,,,,,
desccasagrme-33,n,,,,,,,
desccasagrme-35,n,,,,,,,
desccasagrme-36,n,,,,,,,
desccasagrme-38,n,,,,,,,
desccasagrme-43,n,,,,,,,
desccasagrme-44,n,,,,,,,
desccasagrme-45,n,,,,,,,
desccasagrme-49,y,not 100% that legs are inanimate,ADV DEM N POSTP,"2,3,4",inan,obl,,
desccasagrme-50,n,,,,,,,
desccasagrme-60,?,"I can see 'three women', but what is the structure of the clause?",,,,,,
desccasagrme-61,n,,,,,,,
desccasagrme-63,n,,,,,,,
desccasagrme-66,n,,,,,,,
desccasagrme-68,n,"translation suggests missing comma in transcription, there is a pitch reset or something, checks out",,,,,,
desccasagrme-73,n,,,,,,,
desccasagrme-74,n,,,,,,,
desccasagrme-82,n,,,,,,,
descmangrme-1,n,,,,,,,
descmangrme-2,n,,,,,,,
descmangrme-11,n,,,,,,,
descmangrme-13,n,,,,,,,
descmangrme-15,n,,,,,,,
descmangrme-24,n,,,,,,,
descmangrme-26,n,,,,,,,
descmensgrme-2,n,,,,,,,
descmensgrme-4,y,,NUM N,"10,11",inan,adj,,
descmensgrme-7,n,,,,,,,
descmensgrme-9,n,,,,,,,
descmensgrme-10,y,,N Nmod,"3,4",hum,p,,
descmensgrme-26,n,,,,,,,
descmensgrme-27,n,,,,,,,
descmensgrme-29,n,,,,,,,
descmensgrme-33,y,,N Nmod POSTP,"1,2",inan,obl,,
descmensgrme-36,n,,,,,,,
descmensgrme-37,n,,,,,,,
descmensgrme-39,n,,,,,,,
descmensgrme-42,n,,,,,,,
descmensgrme-45,n,,,,,,,
descmensgrme-48,y,,N Nmod,"3,4",hum,s,,
descmensgrme-56,n,,,,,,,
descmensgrme-63,y,,N PART DEM,"7,9",hum,?,rë,
descmensgrme-63,y,,Nmod PART N,"11,13",hum,?,rë,
descmensgrme-66,n,,,,,,,
descmensgrme-67,n,,,,,,,
descmensgrme-71,n,,,,,,,
descmensgrme-75,n,,,,,,,
descmensgrme-85,n,,,,,,,
descmensgrme-86,n,,,,,,,
descmensgrme-88,n,,,,,,,
descmensgrme-89,n,,,,,,,
descmensgrme-92,n,,,,,,,
descmensgrme-96,n,,,,,,,
descmensgrme-98,n,,,,,,,
descmensgrme-100,n,,,,,,,
descmensgrme-106,n,,,,,,,
descokigrme-1,n,,,,,,,
descokigrme-5,n,,,,,,,
descokigrme-18,n,,,,,,,
descokigrme-20,n,,,,,,,
descokigrme-21,n,,,,,,,
descokigrme-36,np,,DEM N,"4,5",inan,p,,
descokigrme-39,np,,DEM N,"4,5",inan,p,,
descokigrme-40,n,,,,,,,
descokigrme-45,n,,,,,,,
descokigrme-48,y,,DEM N,"3,4",inan,p,,
descokigrme-50,?,what is *mërë* doing?,,,,,,
descokigrme-54,y,,N DEM,"5,6",hum,s_nvp,,
descokigrme-56,n,,,,,,,
descokigrme-58,n,,,,,,,
conv1stenc-7,y,,N Nmod,"1,2",hum,possr,,
conv1stenc-9,y,,DEM N Vt,"3,4",inan,p,,
conv1stenc-10,n,why is there a *t-* on 'name'?,,,,,,
conv1stenc-11,n,,,,,,,
conv1stenc-19,n,,,,,,,
conv1stenc-32,n,,,,,,,
conv1stenc-33,y,,N PART Vi PART DEM,"2,6",hum,s,,
conv1stenc-35,y,,Nmod N Vt,"5,6",hum,p,,
conv1stenc-36,y,,Nmod N POSTP,"5,6",hum,obl,,
conv1stenc-37,y,,N Nmod,"3,4",hum,p,,
conv1stenc-38,n,,,,,,,
conv1stenc-40,n,,,,,,,
conv1stenc-48,n,,,,,,,
conv1stenc-55,n,,,,,,,
conv1stenc-67,n,,,,,,,
conv1stenc-69,n,,,,,,,
conv1stenc-74,y,,DEM N,"6,7",hum,s,,
conv1stenc-78,y,,Nmod N Vt Nmod,"6,7,9",hum,p,,
conv1stenc-79,y,,DEM n N POSTP,"4,5",hum,obl,,
conv1stenc-80,n,,,,,,,
conv1stenc-81,n,,,,,,,
conv1stenc-91,n,,,,,,,
conv1stenc-92,n,,,,,,,
conv1stenc-93,n,,,,,,,
conv1stenc-95,n,,,,,,,
conv1stenc-99,n,,,,,,,
conv1stenc-114,X,"ambiguous, leaving out",,,,,,
conv1stenc-116,n,,,,,,,
conv1stenc-119,n,,,,,,,
conv1stenc-120,n,,,,,,,
conv1stenc-128,y,DEM likely modifying whole NP,DEM N,"1,2",inan,possr,,
conv1stenc-132,y,,ADV N,"1,2",inan,possr,,
conv1stenc-142,n,,,,,,,
conv1stenc-145,n,,,,,,,
conv1stenc-146,n,,,,,,,
ctowaru-2,n,,,,,,,
ctowaru-3,n,,,,,,,
ctowaru-4,y,,N Nmod,"4,5",hum,possr,,
ctowaru-5,y,,DEM N,"4,5",anim,p,,
ctowaru-6,n,,,,,,,
ctowaru-7,n,,,,,,,
ctowaru-8,y,,DEM ERG N ERG,"9,11",hum,a,,
ctowaru-10,n,,,,,,,
ctowaru-19,n,afterthought,,,,,,
ctowaru-22,y,,DEM N ERG,"10,11",hum,a,,
ctowaru-23,n,,,,,,,
ctowaru-30,n,,,,,,,
ctowaru-31,y,,DEM PART PART PART N,"1,5",hum,?,neke; ne; ti,
ctowaru-32,n,,,,,,,
ctowaru-36,y,afterthought,N POSTP N POSTP,"7,9",hum,obl,,
ctowaru-40,y,,DEM N ERG,"1,2",hum,a,,
ctowaru-49,y,,N DEM,"4,5",hum,s_nvp,,
ctowaru-53,y,,DEM N POSTP,"2,3",inan,obl,,
ctowaru-55,n,,,,,,,
ctowaru-58,y,,Nmod N,"3,4",hum,nvp,,
ctowaru-61,n,,,,,,,
ctowaru-68,n,,,,,,,
ctowaru-77,np,,DEM N,"6,7",inan,p,,
ctowaru-77,n,,,,,,,
ctowaru-82,n,,,,,,,
ctowaru-83,y,,N DEM,"9,10",inan,p,,
ctorosq-1,n,,,,,,,
ctorosq-4,y,,N DEM,"1,2",anim,?,,
ctorosq-6,y,,Nmod N POSTP,"3,4",hum,obl,,
ctorosq-7,y,,DEM N,"7,8",hum,p,,
ctorosq-9,y,,DEM N,"1,2",hum,a,,
ctorosq-17,n,,,,,,,
ctorosq-20,?,what is *kërë*,,,,,,
ctorosq-21,y,,DEM N,"4,5",hum,s,,
ctorosq-33,y,,DEM N ERG,"6,7",hum,a,,
ctorosq-35,y,,DEM N,"3,4",hum,s_nvp,,
ctorosq-36,y,,DEM N,"1,2",hum,?,,
ctorosq-37,n,,,,,,,
ctorosq-39,y,,DEM N,"1,2",inan,?,,
ctorosq-40,n,,,,,,,
ctorosq-41,n,,,,,,,
ctorosq-43,n,,,,,,,
ctorosq-44,n,,,,,,,
ctorosq-45,n,,,,,,,
ctorosq-47,n,,,,,,,
ctorosq-51,n,,,,,,,
ctorosq-52,n,,,,,,,
ctorosq-54,y,,N DEM,"4,5",inan,s_nvp,,
ctorosq-55,y,,N DEM,"11,12",inan,s_nvp,,
ctorosq-61,y,,DEM N,"4,5",hum,p,,
ctorosq-62,y,,DEM N,"12,13",hum,a,,
ctorosq-65,y,,DEM N,"1,2",anim,?,,
ctorosq-66,y,,DEM N n,"1,2",hum,possr,,
ctorosq-67,n,,,,,,,
ctorosq-69,y,,DEM N,"2,3",anim,s_nvp,,
ctorosq-70,n,,,,,,,
ctorosq-71,n,possessive construction,,,,,,
ctorosq-73,y,,N DEM,"1,2",anim,?,,
ctorosq-78,n,,,,,,,
ctorosq-84,y,,DEM N,"1,2",hum,?,,
ctorosq-89,n,,,,,,,
ctorosq-94,n,,,,,,,
ctorosq-98,n,,,,,,,
ctorosq-100,n,,,,,,,
ctorosq-104,n,,,,,,,
ctorosq-116,y,,N Nmod,"3,4",inan,s_nvp,,
ctorosq-131,n,,,,,,,
ctorosq-132,n,,,,,,,
ctorosq-133,n,,,,,,,
ctorosq-134,n,,,,,,,
ctorosq-135,?,what?,,,,,,
ctorosq-138,n,,,,,,,
ctorosq-141,n,,,,,,,
ctorat-16,y,,DEM N,"2,3",anim,s,,
ctorat-21,y,,DEM N ERG,"4,5",hum,a,,
ctorat-25,n,,,,,,,
ctorat-31,y,,N DEM,"3,4",hum,a,,
ctorat-34,y,,DEM N,"2,3",inan,s_nvp,,
ctorat-35,n,,,,,,,
ctorat-38,y,,N Nmod POSTP,"1,2",inan,obl,,
ctorat-42,y,,DEM N POSTP,"1,2",inan,obl,,
ctorat-43,n,,,,,,,
histgrme-29,np,modifying numeral ‘both of your hands’,NUM N,"3,4",inan,?,,
histaccigrme-30,n,predicative numeral,,,,,,
conv1stenc-52,n,predicative numeral,,,,,,
ctorosq-32,n,referential numeral,,,,,,
histgrme-26,np,modifying numeral ‘with one hand’,NUM pro N,"1,3",inan,?,,
histgrme-27,np,modifying numeral ‘with one hand’,pro N NUM,"2,3",inan,?,,
histgrme-28,n,numeral with meaning ‘only’,,,,,,
desccasagrme-58,np,,NUM N,"1,2",hum,nvp,,
desccasagrme-69,n,numeral with meaning ‘only’,,,,,,
conv1stenc-126,n,numeral with meaning ‘only’,,,,,,
conv1stenc-150,n,numeral with meaning ‘only’,,,,,,
ctowaru-35,np,,NUM N,"1,2",hum,s,,
ctowaru-50,np,,N NUM,"1,2",hum,nvp,,
ctorat-3,np,,NUM N,"1,2",hum,s,,
desccasagrme-59,?,predicative numeral?,,,,,,
